tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=23
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density hp_raw weight_kg_raw kgs_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=none none [-0.12249443207126949:0.18853362734288864] none [-0.89650711513583436:1.6052631578947372] [0.015384615384615385:0.2932330827067669] [0.017543859649122806:0.53846153846153844] [-0.96153846153846145:0.5] [0.052631578947368418:0.36363636363636365] [0.031746031746031744:0.75] [0.024691358024691357:0.64000000000000001] [0:1] [-1400:1600] [0:1] [0:1] none [5:119] [46:66] none [1:22] [2:12] [800:2800] [3:22] [-1:1]
tree_sizes=3512

Tree=0
num_leaves=31
num_cat=0
split_feature=4 4 4 10 8 6 4 17 6 4 16 9 17 4 11 8 17 6 2 4 4 4 4 17 11 16 6 10 4 9
split_gain=1006.49 346.406 155.945 64.0956 59.2939 37.9045 32.579 29.6975 25.1052 21.686 21.6837 21.6431 20.6674 18.5826 16.2032 15.505 15.2615 14.9581 14.941 17.0042 14.787 14.2234 13.5623 11.2202 16.1753 13.9548 13.2531 11.1973 10.7672 10.3871
threshold=-1.0000000180025095e-35 -0.18476078225947259 0.21287453975358114 0.12702797509427347 0.13100686498855837 0.21337398373983743 -0.40101255776443628 59.250000000000007 0.17395652173913045 0.45653269203900276 16.500000000000004 0.050157232704402525 58.250000000000007 0.11610658042744663 1.0000000180025095e-35 0.072299651567944254 60.250000000000007 0.119543564870951 0.031391851338080916 -0.014982167479611097 -0.08674182729219701 0.053207681128873009 -0.28002145922746779 59.250000000000007 1.0000000180025095e-35 62.500000000000007 0.16213576858108111 0.18608319272247087 0.11610658042744663 0.16591675186508623
decision_type=10 8 10 10 10 10 10 8 8 10 10 10 8 10 8 10 10 8 8 8 8 10 10 8 8 10 10 10 10 8
left_child=1 6 4 8 7 23 -1 13 14 12 -8 -10 15 -2 -3 -4 21 -14 19 -7 -13 -6 -12 25 -25 -5 -26 -19 29 -18
right_child=2 3 9 5 16 18 10 -9 11 -11 22 20 17 -15 -16 -17 28 27 -20 -21 -22 -23 -24 24 26 -27 -28 -29 -30 -31
leaf_value=-0.075844839398554048 0.0092509604010483793 -0.025745611173219326 0.02677461926055312 -0.001285054761918307 0.018989810780625373 0.00041904527189991149 -0.016414464162722586 0.00037697853437455885 -0.04677531442868732 0.058274477759256697 -0.067992631923382035 -0.033619614917770872 0.0083565978392293443 0.027281388599904435 -0.048051792988427114 0.055512128862623147 -0.073884098436290485 0.025992033675165518 -0.0028111394096674899 0.031437771524605307 -0.0016262187553888387 0.037128909467751964 -0.046687377292872555 -0.010207004223157559 -0.040285262462566016 -0.024954304077508753 -0.011856696829053234 0.045445201203558251 0.025201661335778027 -0.001048920847669026
leaf_weight=170.81777180358768 392.26573385670781 191.25052909553051 63.095631331205368 346.76586695760489 163.98437882214785 78.814534809440374 43.705661330372095 628.39124185591936 43.626203570514917 147.30951280891895 112.63480276241899 45.510988779366016 68.406230751425028 224.79190323129296 141.75541313737631 183.2754664644599 5.8031526692211619 174.39132774621248 172.220683503896 100.54864764586091 174.95297138765454 316.95935580134392 221.76381858065724 337.94372709468007 103.80873280391097 75.903181489557028 67.754798118025064 128.46563032269478 38.92509975284338 31.278309497982264
leaf_count=2067 3277 1907 489 3026 1259 654 428 5576 466 839 1300 468 604 1671 1571 1052 79 1319 1508 687 1511 2159 2371 3078 1111 719 607 824 287 279
internal_value=0.000290237 -0.0227758 0.0221203 -0.0125768 0.0140924 -0.00628195 -0.0577221 0.00802792 -0.0261108 0.0410361 -0.0495348 -0.0145981 0.0369247 0.0158194 -0.035241 0.0481525 0.0276538 0.0294739 0.00770774 0.0178077 -0.0082307 0.0309441 -0.0538636 -0.0115584 -0.0165546 -0.00553559 -0.0290581 0.0342437 0.00683373 -0.0124474
internal_weight=4997.12 2429.78 2567.34 1880.86 1802.4 1283.76 548.922 1245.45 597.096 764.944 378.104 264.09 617.634 617.058 333.006 246.371 556.95 371.263 351.584 179.363 220.464 480.944 334.399 932.176 509.507 422.669 171.564 302.857 76.0066 37.0815
internal_count=43193 23479 19714 17313 14587 11390 6166 10524 5923 5127 4099 2445 4288 4948 3478 1541 4063 2747 2849 1341 1979 3418 3671 8541 4796 3745 1718 2143 645 358
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
class_indicator=11
trainer_win_rate=4
weight_kg_raw=4
surface_affinity=2
sire_win_rate=2
sire_surface_rate=2
surface_switch=2
hp_raw=2
weight_delta=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
