tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=27
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[8.908685968819599:17.121032529961806] [0:1.1499999999999999] [-0.12249443207126949:0.18765432098765428] [0:1] [-0.90988735919899877:1.204724409448819] [0.013888888888888888:0.23328964613368283] [0.026666666666666668:0.3902439024390244] [-0.80769230769230771:0.5] [0.047619047619047616:0.38235294117647056] [-1:6] [0.02564102564102564:0.36781609195402298] [0.028571428571428571:0.38750000000000001] [0:1] [-1500:1000] [0:1] [0:1] [0:0] [-0.93034825870646765:0.76470588235294112] [0:88] [5:119] [46.5:63] [5:781] [1:20] [1:18] [3:12] [1200:2400] [3:18] [-1:1]
tree_sizes=3440

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 9 6 19 23 5 6 13 13 9 6 26 23 20 18 8 13 17 19 13 17 8 10 13 5 20 26
split_gain=914.386 121.26 120.266 26.9309 25.4133 12.1542 6.4153 11.8694 9.72663 6.52276 6.1857 6.05349 5.94059 7.4273 6.89856 8.68415 5.98855 5.89419 5.87692 5.69374 7.08293 6.08311 5.43753 5.43423 6.40212 8.89277 8.11375 6.54487 5.37783 6.38676
threshold=-0.155 -0.62499999999999989 0.47500000000000003 1.4750000000000001 -0.83499999999999985 0.17860610263522889 30.500000000000004 11.500000000000002 0.094854454572184665 0.22347969457828434 -749.99999999999989 -349.99999999999994 -0.36499999999999994 0.132088872212693 9.5000000000000018 12.500000000000002 54.750000000000007 14.500000000000002 0.12660256410256412 -149.99999999999997 0.052631578947368453 35.500000000000007 1.0000000180025095e-35 0.032433380084151524 0.10960960960960962 0.20020345879959311 -249.99999999999997 0.040053475935828885 58.750000000000007 16.500000000000004
decision_type=8 10 8 8 10 10 8 10 10 10 8 10 10 10 2 10 8 10 8 10 8 10 8 10 8 10 10 10 8 2
left_child=1 4 5 17 10 -2 7 11 9 -8 -1 -6 16 14 22 -16 -3 28 -11 20 -7 -21 -14 -18 25 26 -25 -26 29 -4
right_child=2 12 3 -5 6 19 8 -9 -10 18 -12 -13 13 -15 15 -17 23 -19 -20 21 -22 -23 -24 24 27 -27 -28 -29 -30 -31
leaf_value=-0.010282485950222789 0.00010953934724810047 0.021432675593005605 -0.021485623713298652 0.074423195594339436 -0.0042458371099051082 -0.044745087054489374 -0.079002569491751759 0.051189370187017427 -0.043332017371383237 0.028558105783005813 -0.087910340964231282 -0.06312622914730158 -0.053887584278021851 0.00051950530068563781 -0.068886210611147358 0.029393761716411504 -0.022068921813608068 0.051787560658967391 -0.080494377745921775 0.06789464939438894 0.02783091744827625 0.025970915281022296 0.024676094205940819 0.022598815850827472 0.014634256309202152 0.065907213522586411 -0.063337652098458361 -0.071757397581699606 0.041235888016204626 0.072892684207061645
leaf_weight=2.6126166805624962 112.39354527741671 5.8016189858317366 8.1518886350095254 177.44076340645552 5.951366536319262 5.4097003452479822 57.817859578877687 3.5335934460163108 42.699062913656235 2.8011802993714801 144.50024275481701 16.378456108272076 3.2024700492620486 53.803188726305962 13.359096430242063 2.7023741006851187 66.150130771100521 150.46519987657666 2.210227757692337 11.548320349305866 8.8802004158496839 34.506858244538307 7.0527351275086403 3.9332357533276072 2.455364283174279 2.4785253517329684 9.1046883016824705 20.461246263235807 28.320661410689354 2.2978626377880564
leaf_count=21 1047 44 99 814 56 67 744 20 450 18 1768 196 35 494 181 20 676 923 28 54 69 263 53 30 19 10 118 258 202 10
internal_value=-0.000170621 -0.051231 0.0442252 0.0604296 -0.0722578 0.00982781 -0.056276 -0.033959 -0.0617456 -0.0742596 -0.0865317 -0.0474334 -0.0204912 -0.0101275 -0.0318948 -0.0523504 -0.0280135 0.0473082 -0.0195383 0.0279282 0.000355959 0.0364833 0.000142423 -0.0307564 -0.0457092 -0.0209088 -0.0374126 -0.0625011 0.0299243 -0.000732174
internal_weight=1008.42 469.009 539.415 366.676 278.505 172.739 131.392 25.8634 105.528 62.8293 147.113 22.3298 190.505 80.1199 26.3167 16.0615 110.385 189.236 5.01141 60.3451 14.2899 46.0552 10.2552 104.583 38.4331 15.5164 13.0379 22.9166 38.7704 10.4498
internal_count=8787 5239 3548 2048 3301 1500 1512 272 1240 790 1789 252 1938 783 289 201 1155 1234 46 453 136 317 88 1111 435 158 148 277 311 109
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=6
distance_delta_m=5
trainer_win_rate=3
jockey_win_rate=2
surface_affinity=2
s20_edge=2
hp_raw=2
weight_kg_raw=2
gate_number=2
field_size=2
sire_win_rate=1
agf_raw=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
